!SESSION 2025-04-18 14:28:06.302 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\.metadata\.bak_0.log
Created Time: 2025-04-18 16:40:54.064

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.065
!MESSAGE XSCT command with result: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/Debug/mb_hdmiball.elf], Result: [null, ]. Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.104
!MESSAGE XSCT Command: [con], Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.119
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.138
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-536

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.142
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-536

!ENTRY org.eclipse.core.resources 4 568 2025-04-18 16:45:29.383
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:158)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:48)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:44)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1765)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1846)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1202)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1143)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:55)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:57:57.038
!MESSAGE XSCT Command: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-39: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:57:57.445
!MESSAGE XSCT command with result: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-39: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:57:59.652
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Thread: Worker-39: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:00.399
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-39: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.045
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.051
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.051
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.370
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.371
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.377
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.389
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.409
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.410
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.420
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.445
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.473
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.474
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.522
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:14.524
!MESSAGE XSCT Command: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.796
!MESSAGE XSCT command with result: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.835
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.927
!MESSAGE XSCT Command: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.942
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_4]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.943
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.946
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.947
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.966
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.978
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:15.979
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:18.988
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:18.989
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.016
!MESSAGE XSCT Command: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/Debug/mb_hdmiball.elf], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.165
!MESSAGE XSCT command with result: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/Debug/mb_hdmiball.elf], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.272
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.273
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.292
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.305
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-225

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:36:19.309
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-225

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:08.112
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY org.eclipse.tcf 4 0 2025-04-20 01:43:10.266
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.339
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.610
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.614
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.614
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.615
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.651
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.673
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.757
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.777
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.778
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.787
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.820
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

